original_filename,suggested_filename,notes
F3C7C174-6297-43E4-85E9-4D8F9AD494C7.JPG,,no suggestion (needs manual review)
Game Boy,,no suggestion (needs manual review)
Game Boy Advanced,,no suggestion (needs manual review)
IMG_3638.HEIC,,no suggestion (needs manual review)
IMG_3639.HEIC,,no suggestion (needs manual review)
IMG_3640.HEIC,,no suggestion (needs manual review)
IMG_3641.HEIC,,no suggestion (needs manual review)
IMG_3642.HEIC,,no suggestion (needs manual review)
IMG_3643.HEIC,,no suggestion (needs manual review)
IMG_3644.HEIC,,no suggestion (needs manual review)
IMG_3645.HEIC,,no suggestion (needs manual review)
IMG_3646.HEIC,,no suggestion (needs manual review)
IMG_3647.HEIC,,no suggestion (needs manual review)
IMG_3648.HEIC,,no suggestion (needs manual review)
IMG_3649.HEIC,,no suggestion (needs manual review)
IMG_3650.HEIC,,no suggestion (needs manual review)
IMG_3651.HEIC,,no suggestion (needs manual review)
IMG_3652.HEIC,,no suggestion (needs manual review)
IMG_3653.HEIC,,no suggestion (needs manual review)
IMG_3654.HEIC,,no suggestion (needs manual review)
IMG_3656.HEIC,,no suggestion (needs manual review)
IMG_3657.HEIC,,no suggestion (needs manual review)
IMG_3658.HEIC,,no suggestion (needs manual review)
IMG_3659.HEIC,,no suggestion (needs manual review)
IMG_3660.HEIC,,no suggestion (needs manual review)
IMG_3661.HEIC,,no suggestion (needs manual review)
IMG_3662.HEIC,,no suggestion (needs manual review)
IMG_3663.HEIC,,no suggestion (needs manual review)
IMG_3664.HEIC,,no suggestion (needs manual review)
IMG_3665.HEIC,,no suggestion (needs manual review)
IMG_3666.HEIC,,no suggestion (needs manual review)
IMG_3667.HEIC,,no suggestion (needs manual review)
IMG_3671.HEIC,,no suggestion (needs manual review)
IMG_3673.HEIC,,no suggestion (needs manual review)
IMG_3674 2.HEIC,,no suggestion (needs manual review)
IMG_3674.HEIC,,no suggestion (needs manual review)
IMG_3674.jpeg,,no suggestion (needs manual review)
IMG_3675.HEIC,,no suggestion (needs manual review)
IMG_3676.HEIC,,no suggestion (needs manual review)
IMG_3677.HEIC,,no suggestion (needs manual review)
IMG_3678.HEIC,,no suggestion (needs manual review)
IMG_3680.HEIC,,no suggestion (needs manual review)
IMG_3682.HEIC,,no suggestion (needs manual review)
IMG_3683.HEIC,,no suggestion (needs manual review)
IMG_3684.HEIC,,no suggestion (needs manual review)
IMG_3685.HEIC,,no suggestion (needs manual review)
IMG_3686.HEIC,,no suggestion (needs manual review)
IMG_3687.HEIC,,no suggestion (needs manual review)
IMG_3688.HEIC,,no suggestion (needs manual review)
IMG_3689.HEIC,,no suggestion (needs manual review)
IMG_3691.HEIC,,no suggestion (needs manual review)
IMG_3692.HEIC,,no suggestion (needs manual review)
IMG_3693.HEIC,,no suggestion (needs manual review)
IMG_3694.HEIC,,no suggestion (needs manual review)
IMG_3695.HEIC,,no suggestion (needs manual review)
IMG_3696.HEIC,,no suggestion (needs manual review)
IMG_3697.HEIC,,no suggestion (needs manual review)
IMG_3698.HEIC,,no suggestion (needs manual review)
IMG_3699 2.HEIC,,no suggestion (needs manual review)
IMG_3699.HEIC,,no suggestion (needs manual review)
IMG_3699.jpeg,,no suggestion (needs manual review)
IMG_3700.HEIC,,no suggestion (needs manual review)
IMG_3702.HEIC,,no suggestion (needs manual review)
IMG_3703.HEIC,,no suggestion (needs manual review)
IMG_3704.HEIC,,no suggestion (needs manual review)
IMG_3706.HEIC,,no suggestion (needs manual review)
IMG_3707.HEIC,,no suggestion (needs manual review)
IMG_3708.HEIC,,no suggestion (needs manual review)
IMG_3709.HEIC,,no suggestion (needs manual review)
IMG_3710.HEIC,,no suggestion (needs manual review)
IMG_3711.HEIC,,no suggestion (needs manual review)
IMG_3712.HEIC,,no suggestion (needs manual review)
IMG_3713.HEIC,,no suggestion (needs manual review)
IMG_3714.HEIC,,no suggestion (needs manual review)
IMG_3716.HEIC,,no suggestion (needs manual review)
IMG_3718 2.HEIC,,no suggestion (needs manual review)
IMG_3718.HEIC,,no suggestion (needs manual review)
IMG_3718.jpeg,,no suggestion (needs manual review)
IMG_3719.HEIC,,no suggestion (needs manual review)
IMG_3720.HEIC,,no suggestion (needs manual review)
IMG_3721.HEIC,,no suggestion (needs manual review)
IMG_3730 2.HEIC,,no suggestion (needs manual review)
IMG_3730.HEIC,,no suggestion (needs manual review)
IMG_3730.jpeg,,no suggestion (needs manual review)
IMG_3866.jpeg,,no suggestion (needs manual review)
IMG_3867.jpeg,,no suggestion (needs manual review)
IMG_3868.jpeg,,no suggestion (needs manual review)
IMG_3869.jpeg,,no suggestion (needs manual review)
IMG_3870.jpeg,,no suggestion (needs manual review)
IMG_3871.jpeg,,no suggestion (needs manual review)
IMG_3872.jpeg,,no suggestion (needs manual review)
IMG_3873.jpeg,,no suggestion (needs manual review)
IMG_3874.jpeg,,no suggestion (needs manual review)
IMG_3875.jpeg,,no suggestion (needs manual review)
IMG_3876.jpeg,,no suggestion (needs manual review)
IMG_3877.jpeg,,no suggestion (needs manual review)
IMG_3878.jpeg,,no suggestion (needs manual review)
IMG_3879.jpeg,,no suggestion (needs manual review)
IMG_3880.jpeg,,no suggestion (needs manual review)
IMG_3881.jpeg,,no suggestion (needs manual review)
IMG_3882.jpeg,,no suggestion (needs manual review)
IMG_3883.jpeg,,no suggestion (needs manual review)
IMG_3884.jpeg,,no suggestion (needs manual review)
IMG_3885.jpeg,,no suggestion (needs manual review)
IMG_3886.jpeg,,no suggestion (needs manual review)
IMG_3887.jpeg,,no suggestion (needs manual review)
IMG_3888.jpeg,,no suggestion (needs manual review)
IMG_3890.jpeg,,no suggestion (needs manual review)
IMG_3891.jpeg,,no suggestion (needs manual review)
IMG_3892.jpeg,,no suggestion (needs manual review)
IMG_3893.jpeg,,no suggestion (needs manual review)
IMG_3894.jpeg,,no suggestion (needs manual review)
IMG_3895.jpeg,,no suggestion (needs manual review)
IMG_3896.jpeg,,no suggestion (needs manual review)
IMG_3897.jpeg,,no suggestion (needs manual review)
IMG_3898.jpeg,,no suggestion (needs manual review)
IMG_3899.jpeg,,no suggestion (needs manual review)
IMG_3900.jpeg,,no suggestion (needs manual review)
IMG_3901.jpeg,,no suggestion (needs manual review)
IMG_3902.jpeg,,no suggestion (needs manual review)
IMG_3903.jpeg,,no suggestion (needs manual review)
IMG_3904.jpeg,,no suggestion (needs manual review)
IMG_3905.jpeg,,no suggestion (needs manual review)
IMG_3906.jpeg,,no suggestion (needs manual review)
IMG_3907.jpeg,,no suggestion (needs manual review)
IMG_3908.jpeg,,no suggestion (needs manual review)
IMG_3909.jpeg,,no suggestion (needs manual review)
IMG_3910.jpeg,,no suggestion (needs manual review)
IMG_3911.jpeg,,no suggestion (needs manual review)
IMG_3912.jpeg,,no suggestion (needs manual review)
IMG_3913.jpeg,,no suggestion (needs manual review)
IMG_3914.jpeg,,no suggestion (needs manual review)
IMG_3915.jpeg,,no suggestion (needs manual review)
IMG_3916.jpeg,,no suggestion (needs manual review)
IMG_3917.jpeg,,no suggestion (needs manual review)
IMG_3918.jpeg,,no suggestion (needs manual review)
IMG_3919.jpeg,,no suggestion (needs manual review)
IMG_3920.jpeg,,no suggestion (needs manual review)
IMG_3921.jpeg,,no suggestion (needs manual review)
